timestamp,lunc_price_usd,ustc_price_usd
2026-03-30 18:56:07,0.00003644,0.00444957
2026-03-30 19:02:17,0.00003644,0.00445303
2026-03-30 19:08:27,0.00003637,0.00445613
2026-03-30 19:14:37,0.00003632,0.00443940
2026-03-30 19:20:47,0.00003630,0.00443077
2026-03-30 19:26:57,0.00003629,0.00442766
2026-03-30 19:33:07,0.00003628,0.00442751
2026-03-30 19:39:17,0.00003624,0.00442254
2026-03-30 19:45:27,0.00003617,0.00442236
2026-03-30 19:51:37,0.00003618,0.00442217
2026-03-30 19:57:47,0.00003619,0.00443188
2026-03-30 20:03:57,0.00003620,0.00443337
2026-03-30 20:10:07,0.00003618,0.00442165
2026-03-30 20:16:18,0.00003616,0.00442033
2026-03-30 20:22:28,0.00003620,0.00442121
2026-03-30 20:28:38,0.00003625,0.00441837
2026-03-30 20:34:49,0.00003628,0.00442183
2026-03-30 20:41:00,0.00003626,0.00441616
2026-03-30 20:47:11,0.00003626,0.00441599
2026-03-30 20:53:21,0.00003626,0.00442079
2026-03-30 20:59:31,0.00003627,0.00443020
2026-03-30 21:05:41,0.00003626,0.00443256
2026-03-30 21:11:51,0.00003631,0.00444016
2026-03-30 21:18:01,0.00003636,0.00444247
2026-03-30 21:24:11,0.00003639,0.00444193
2026-03-30 21:30:22,0.00003638,0.00444519
2026-03-30 21:36:32,0.00003636,0.00444552
2026-03-30 21:42:41,0.00003641,0.00444027
2026-03-30 21:48:52,0.00003640,0.00444284
2026-03-30 21:55:02,0.00003645,0.00444486
2026-03-30 22:01:12,0.00003642,0.00443512
2026-03-30 22:07:22,0.00003639,0.00443570
2026-03-30 22:13:32,0.00003636,0.00442942
2026-03-30 22:19:42,0.00003633,0.00442780
2026-03-30 22:25:51,0.00003632,0.00442844
2026-03-30 22:32:01,0.00003631,0.00442854
2026-03-30 22:38:11,0.00003631,0.00443475
2026-03-30 22:44:22,0.00003632,0.00443195
2026-03-30 22:50:32,0.00003629,0.00442634
2026-03-30 22:56:42,0.00003629,0.00443185
2026-03-30 23:02:52,0.00003622,0.00442341
2026-03-30 23:09:02,0.00003609,0.00440628
2026-03-30 23:15:12,0.00003604,0.00440253
2026-03-30 23:21:22,0.00003606,0.00439621
2026-03-30 23:27:31,0.00003609,0.00440570
2026-03-30 23:33:42,0.00003612,0.00440670
2026-03-30 23:39:51,0.00003616,0.00441051
2026-03-30 23:46:02,0.00003614,0.00441225
2026-03-30 23:52:12,0.00003613,0.00441199
2026-03-30 23:58:22,0.00003613,0.00441219
2026-03-31 00:04:31,0.00003614,0.00441654
2026-03-31 00:10:41,0.00003617,0.00441727
2026-03-31 00:16:51,0.00003619,0.00441766
2026-03-31 00:23:01,0.00003620,0.00441919
2026-03-31 00:29:11,0.00003624,0.00441792
2026-03-31 00:35:20,0.00003623,0.00441465
2026-03-31 00:41:31,0.00003627,0.00441522
2026-03-31 00:47:42,0.00003634,0.00442697
2026-03-31 00:53:52,0.00003634,0.00442392
2026-03-31 01:00:03,0.00003632,0.00442411
2026-03-31 01:06:13,0.00003627,0.00442842
2026-03-31 01:12:23,0.00003628,0.00442398
2026-03-31 01:18:33,0.00003632,0.00442941
2026-03-31 01:24:43,0.00003639,0.00444534
2026-03-31 01:30:53,0.00003655,0.00445996
2026-03-31 01:37:03,0.00003672,0.00447244
2026-03-31 01:43:13,0.00003675,0.00446487
2026-03-31 01:49:22,0.00003669,0.00445069
2026-03-31 01:55:33,0.00003671,0.00444849
2026-03-31 02:01:43,0.00003675,0.00445882
2026-03-31 02:07:53,0.00003674,0.00445471
2026-03-31 02:14:02,0.00003673,0.00446297
2026-03-31 02:20:12,0.00003679,0.00447013
2026-03-31 02:26:22,0.00003681,0.00446991
2026-03-31 02:32:32,0.00003684,0.00447053
2026-03-31 02:38:42,0.00003682,0.00447050
2026-03-31 02:44:52,0.00003676,0.00446560
2026-03-31 02:51:02,0.00003677,0.00446534
2026-03-31 02:57:12,0.00003677,0.00446458
2026-03-31 03:03:22,0.00003670,0.00445913
2026-03-31 03:09:32,0.00003661,0.00445558
2026-03-31 03:15:42,0.00003661,0.00445485
2026-03-31 03:21:52,0.00003659,0.00444644
2026-03-31 03:28:01,0.00003656,0.00444167
2026-03-31 03:34:11,0.00003657,0.00443578
2026-03-31 03:40:21,0.00003654,0.00443567
2026-03-31 03:46:31,0.00003655,0.00444481
2026-03-31 03:52:41,0.00003655,0.00443587
2026-03-31 03:58:51,0.00003657,0.00444183
2026-03-31 04:05:01,0.00003657,0.00444046
2026-03-31 04:11:11,0.00003658,0.00444260
2026-03-31 04:17:21,0.00003666,0.00444437
2026-03-31 04:23:31,0.00003672,0.00444498
2026-03-31 04:29:41,0.00003665,0.00444518
2026-03-31 04:35:51,0.00003669,0.00443716
2026-03-31 04:42:00,0.00003672,0.00443846
2026-03-31 04:48:10,0.00003675,0.00444343
2026-03-31 04:54:20,0.00003673,0.00444809
2026-03-31 05:00:30,0.00003665,0.00444986
2026-03-31 05:06:40,0.00003664,0.00444553
2026-03-31 05:12:50,0.00003662,0.00445314
2026-03-31 05:19:00,0.00003669,0.00445275
2026-03-31 05:25:10,0.00003671,0.00445618
2026-03-31 05:31:20,0.00003676,0.00445918
2026-03-31 05:37:29,0.00003678,0.00445117
2026-03-31 05:43:39,0.00003678,0.00445656
2026-03-31 05:49:49,0.00003677,0.00445052
2026-03-31 05:55:59,0.00003675,0.00445623
2026-03-31 06:02:09,0.00003672,0.00444108
2026-03-31 06:08:19,0.00003666,0.00444565
2026-03-31 06:14:29,0.00003665,0.00444304
2026-03-31 06:20:39,0.00003664,0.00444529
2026-03-31 06:26:49,0.00003661,0.00444019
2026-03-31 06:32:59,0.00003662,0.00443828
2026-03-31 06:39:09,0.00003661,0.00444108
2026-03-31 06:45:19,0.00003661,0.00443562
2026-03-31 06:51:30,0.00003667,0.00444335
2026-03-31 06:57:40,0.00003672,0.00444382
2026-03-31 07:03:50,0.00003670,0.00443959
2026-03-31 07:10:00,0.00003667,0.00443822
2026-03-31 07:16:11,0.00003661,0.00443679
2026-03-31 07:22:21,0.00003658,0.00442542
2026-03-31 07:28:31,0.00003661,0.00443005
2026-03-31 07:34:41,0.00003662,0.00443092
2026-03-31 07:40:51,0.00003663,0.00443553
2026-03-31 07:47:02,0.00003665,0.00443657
2026-03-31 07:53:12,0.00003663,0.00444082
2026-03-31 07:59:22,0.00003665,0.00444849
2026-03-31 08:05:32,0.00003665,0.00444693
2026-03-31 08:11:42,0.00003668,0.00444956
2026-03-31 08:17:52,0.00003673,0.00445420
2026-03-31 08:24:02,0.00003675,0.00446516
2026-03-31 08:30:13,0.00003674,0.00446733
2026-03-31 08:36:23,0.00003671,0.00446872
2026-03-31 08:42:33,0.00003659,0.00445163
2026-03-31 08:48:44,0.00003642,0.00444685
2026-03-31 08:54:53,0.00003635,0.00445280
2026-03-31 09:01:04,0.00003634,0.00444118
2026-03-31 09:07:14,0.00003635,0.00444220
2026-03-31 09:13:24,0.00003634,0.00444538
2026-03-31 09:19:34,0.00003630,0.00444033
2026-03-31 09:25:44,0.00003629,0.00442877
2026-03-31 09:31:54,0.00003618,0.00442037
2026-03-31 09:38:04,0.00003621,0.00441496
2026-03-31 09:44:14,0.00003625,0.00441435
2026-03-31 09:50:24,0.00003623,0.00442357
2026-03-31 09:56:34,0.00003613,0.00439858
2026-03-31 10:02:44,0.00003615,0.00438932
2026-03-31 10:08:54,0.00003615,0.00439053
2026-03-31 10:15:05,0.00003621,0.00439739
2026-03-31 10:21:15,0.00003619,0.00439409
2026-03-31 10:27:27,0.00003610,0.00439413
2026-03-31 10:33:37,0.00003610,0.00440357
2026-03-31 10:39:47,0.00003599,0.00439986
2026-03-31 10:45:57,0.00003601,0.00440368
2026-03-31 10:52:07,0.00003605,0.00439899
2026-03-31 10:58:17,0.00003601,0.00439499
2026-03-31 11:04:27,0.00003600,0.00440579
2026-03-31 11:10:37,0.00003597,0.00439877
2026-03-31 11:16:47,0.00003608,0.00441391
2026-03-31 11:22:57,0.00003609,0.00440847
2026-03-31 11:29:07,0.00003610,0.00440901
2026-03-31 11:35:17,0.00003611,0.00440996
2026-03-31 11:41:27,0.00003611,0.00441094
2026-03-31 11:47:37,0.00003612,0.00441797
2026-03-31 11:53:47,0.00003612,0.00441851
2026-03-31 11:59:57,0.00003613,0.00441574
2026-03-31 12:06:08,0.00003614,0.00442071
2026-03-31 12:12:17,0.00003611,0.00442401
2026-03-31 12:18:28,0.00003606,0.00441261
2026-03-31 12:24:38,0.00003609,0.00441444
2026-03-31 12:30:48,0.00003612,0.00441582
2026-03-31 12:36:58,0.00003614,0.00441844
2026-03-31 12:43:09,0.00003611,0.00441827
2026-03-31 12:49:19,0.00003604,0.00441505
2026-03-31 12:55:29,0.00003605,0.00440765
2026-03-31 13:01:40,0.00003605,0.00441217
2026-03-31 13:07:49,0.00003609,0.00441385
2026-03-31 13:14:00,0.00003614,0.00441512
2026-03-31 13:20:10,0.00003613,0.00441696
2026-03-31 13:26:20,0.00003613,0.00441707
2026-03-31 13:32:30,0.00003619,0.00442031
2026-03-31 13:38:41,0.00003620,0.00442202
2026-03-31 13:44:51,0.00003622,0.00441641
2026-03-31 13:51:02,0.00003629,0.00441952
2026-03-31 13:57:13,0.00003639,0.00442110
2026-03-31 14:03:22,0.00003642,0.00443192
2026-03-31 14:09:32,0.00003639,0.00443055
2026-03-31 14:15:43,0.00003645,0.00444054
2026-03-31 14:21:54,0.00003650,0.00444833
2026-03-31 14:28:11,0.00003653,0.00444988
2026-03-31 14:34:21,0.00003655,0.00444738
2026-03-31 14:40:32,0.00003651,0.00443996
2026-03-31 14:46:43,0.00003652,0.00442826
2026-03-31 14:52:53,0.00003642,0.00440943
2026-03-31 14:59:04,0.00003634,0.00441537
2026-03-31 15:05:14,0.00003636,0.00441513
2026-03-31 15:11:24,0.00003646,0.00442505
2026-03-31 15:17:35,0.00003652,0.00443435
2026-03-31 15:23:46,0.00003650,0.00443542
2026-03-31 15:29:56,0.00003639,0.00444152
2026-03-31 15:36:07,0.00003631,0.00443989
2026-03-31 15:42:16,0.00003630,0.00442858
2026-03-31 15:48:27,0.00003627,0.00442192
2026-03-31 15:54:37,0.00003625,0.00442568
2026-03-31 16:00:46,0.00003620,0.00442097
2026-03-31 16:06:57,0.00003618,0.00441675
2026-03-31 16:13:07,0.00003616,0.00441718
2026-03-31 16:19:17,0.00003616,0.00443186
2026-03-31 16:25:27,0.00003619,0.00442150
2026-03-31 16:31:38,0.00003619,0.00441963
2026-03-31 16:37:48,0.00003616,0.00442527
2026-03-31 16:43:58,0.00003634,0.00444361
2026-03-31 16:50:08,0.00003638,0.00445056
2026-03-31 16:56:19,0.00003639,0.00443902
2026-03-31 17:02:29,0.00003642,0.00443973
2026-03-31 17:08:39,0.00003642,0.00443901
2026-03-31 17:14:49,0.00003651,0.00444961
2026-03-31 17:21:00,0.00003660,0.00445640
2026-03-31 17:27:10,0.00003666,0.00445509
2026-03-31 17:33:20,0.00003666,0.00445049
2026-03-31 17:39:30,0.00003666,0.00444107
2026-03-31 17:45:40,0.00003667,0.00443364
2026-03-31 17:51:50,0.00003667,0.00444412
2026-03-31 17:58:01,0.00003666,0.00444531
2026-03-31 18:04:10,0.00003676,0.00444363
2026-03-31 18:10:21,0.00003682,0.00445096
2026-03-31 18:16:30,0.00003690,0.00445329
2026-03-31 18:22:40,0.00003688,0.00445648
2026-03-31 18:28:50,0.00003689,0.00445028
2026-03-31 18:35:00,0.00003687,0.00445598
2026-03-31 18:41:11,0.00003682,0.00445881
2026-03-31 18:47:21,0.00003683,0.00445702
2026-03-31 18:53:32,0.00003677,0.00447016
2026-03-31 18:59:42,0.00003677,0.00446403
2026-03-31 19:05:53,0.00003680,0.00446465
2026-03-31 19:12:03,0.00003687,0.00446655
2026-03-31 19:18:14,0.00003685,0.00447259
2026-03-31 19:24:25,0.00003680,0.00446623
2026-03-31 19:30:35,0.00003676,0.00446501
2026-03-31 19:36:45,0.00003677,0.00446390
2026-03-31 19:42:56,0.00003672,0.00445713
2026-03-31 19:49:06,0.00003673,0.00445683
2026-03-31 19:55:17,0.00003673,0.00445049
2026-03-31 20:01:27,0.00003671,0.00446289
2026-03-31 20:07:37,0.00003672,0.00445759
2026-03-31 20:13:48,0.00003675,0.00446390
2026-03-31 20:19:58,0.00003677,0.00446419
2026-03-31 20:26:08,0.00003674,0.00447090
2026-03-31 20:32:18,0.00003671,0.00445891
2026-03-31 20:38:29,0.00003669,0.00446262
2026-03-31 20:44:40,0.00003668,0.00446282
2026-03-31 20:50:49,0.00003667,0.00446986
2026-03-31 20:57:00,0.00003666,0.00446669
2026-03-31 21:03:10,0.00003662,0.00446600
2026-03-31 21:09:21,0.00003659,0.00445446
2026-03-31 21:15:31,0.00003655,0.00445622
2026-03-31 21:21:42,0.00003654,0.00445041
2026-03-31 21:27:52,0.00003659,0.00445645
2026-03-31 21:34:02,0.00003660,0.00445679
2026-03-31 21:40:13,0.00003660,0.00446956
2026-03-31 21:46:24,0.00003658,0.00447012
2026-03-31 21:52:34,0.00003656,0.00447049
2026-03-31 21:58:44,0.00003660,0.00447797
2026-03-31 22:04:54,0.00003655,0.00446180
2026-03-31 22:11:04,0.00003656,0.00445905
2026-03-31 22:17:14,0.00003657,0.00447042
2026-03-31 22:23:24,0.00003662,0.00447070
2026-03-31 22:29:34,0.00003662,0.00447172
2026-03-31 22:35:45,0.00003658,0.00445950
2026-03-31 22:41:55,0.00003663,0.00446284
2026-03-31 22:48:04,0.00003664,0.00446405
2026-03-31 22:54:14,0.00003665,0.00446371
2026-03-31 23:00:24,0.00003664,0.00445776
2026-03-31 23:06:36,0.00003665,0.00445664
2026-03-31 23:12:46,0.00003669,0.00445037
2026-03-31 23:18:56,0.00003678,0.00445663
2026-03-31 23:25:06,0.00003681,0.00445763
2026-03-31 23:31:16,0.00003684,0.00445784
2026-03-31 23:37:25,0.00003686,0.00445782
2026-03-31 23:43:35,0.00003689,0.00446350
2026-03-31 23:49:45,0.00003691,0.00446374
2026-03-31 23:55:55,0.00003692,0.00446331
2026-04-01 00:02:05,0.00003691,0.00446372
2026-04-01 00:08:16,0.00003687,0.00446561
2026-04-01 00:14:25,0.00003685,0.00446252
2026-04-01 00:20:36,0.00003687,0.00446219
2026-04-01 00:26:46,0.00003685,0.00446610
2026-04-01 00:32:56,0.00003683,0.00446589
2026-04-01 00:39:05,0.00003677,0.00444455
2026-04-01 00:45:15,0.00003674,0.00444590
2026-04-01 00:51:25,0.00003675,0.00444324
2026-04-01 00:57:35,0.00003678,0.00444477
2026-04-01 01:03:44,0.00003677,0.00445299
2026-04-01 01:09:54,0.00003674,0.00444818
2026-04-01 01:16:04,0.00003673,0.00445958
2026-04-01 01:22:13,0.00003671,0.00446127
2026-04-01 01:28:23,0.00003670,0.00446686
2026-04-01 01:34:33,0.00003661,0.00446222
2026-04-01 01:40:42,0.00003654,0.00445383
2026-04-01 01:46:52,0.00003654,0.00445213
2026-04-01 01:53:02,0.00003651,0.00445231
2026-04-01 01:59:13,0.00003649,0.00445201
2026-04-01 02:05:22,0.00003649,0.00444626
2026-04-01 02:11:32,0.00003643,0.00444609
2026-04-01 02:17:42,0.00003643,0.00445189
2026-04-01 02:23:52,0.00003637,0.00445174
2026-04-01 02:30:02,0.00003636,0.00445124
2026-04-01 02:36:12,0.00003634,0.00444141
2026-04-01 02:42:22,0.00003636,0.00443964
2026-04-01 02:48:32,0.00003640,0.00443952
2026-04-01 02:54:42,0.00003641,0.00444048
2026-04-01 03:00:51,0.00003643,0.00444006
2026-04-01 03:07:01,0.00003645,0.00443613
2026-04-01 03:13:10,0.00003653,0.00445927
2026-04-01 03:19:20,0.00003654,0.00444749
2026-04-01 03:25:30,0.00003652,0.00444660
2026-04-01 03:31:40,0.00003648,0.00445012
2026-04-01 03:37:50,0.00003648,0.00445022
2026-04-01 03:44:00,0.00003650,0.00444475
2026-04-01 03:50:09,0.00003654,0.00446444
2026-04-01 03:56:19,0.00003655,0.00446155
2026-04-01 04:02:29,0.00003657,0.00446238
2026-04-01 04:08:39,0.00003659,0.00446703
2026-04-01 04:14:49,0.00003659,0.00446283
2026-04-01 04:20:59,0.00003659,0.00446184
2026-04-01 04:27:09,0.00003662,0.00446934
2026-04-01 04:33:19,0.00003665,0.00446495
2026-04-01 04:39:29,0.00003666,0.00446457
2026-04-01 04:45:39,0.00003672,0.00446635
2026-04-01 04:51:50,0.00003676,0.00447713
2026-04-01 04:58:00,0.00003672,0.00447202
2026-04-01 05:04:10,0.00003669,0.00447005
2026-04-01 05:10:20,0.00003664,0.00446970
2026-04-01 05:16:30,0.00003668,0.00447414
2026-04-01 05:22:39,0.00003676,0.00447222
2026-04-01 05:28:49,0.00003683,0.00448520
2026-04-01 05:34:59,0.00003685,0.00448281
2026-04-01 05:41:09,0.00003682,0.00447686
2026-04-01 05:47:18,0.00003681,0.00447941
2026-04-01 05:53:31,0.00003682,0.00448011
2026-04-01 05:59:41,0.00003681,0.00448717
2026-04-01 06:05:50,0.00003678,0.00448773
2026-04-01 06:12:00,0.00003686,0.00450475
2026-04-01 06:18:10,0.00003692,0.00450805
2026-04-01 06:24:20,0.00003695,0.00450855
2026-04-01 06:30:30,0.00003695,0.00451444
2026-04-01 06:36:40,0.00003706,0.00451581
2026-04-01 06:42:50,0.00003703,0.00452549
2026-04-01 06:49:00,0.00003701,0.00452032
2026-04-01 06:55:10,0.00003697,0.00451414
2026-04-01 07:01:20,0.00003701,0.00452485
2026-04-01 07:07:30,0.00003699,0.00452636
2026-04-01 07:13:40,0.00003698,0.00453446
2026-04-01 07:19:50,0.00003701,0.00452706
2026-04-01 07:26:00,0.00003698,0.00452665
2026-04-01 07:32:10,0.00003698,0.00452555
2026-04-01 07:38:20,0.00003701,0.00452244
2026-04-01 07:44:30,0.00003702,0.00452158
2026-04-01 07:50:39,0.00003707,0.00451598
2026-04-01 07:56:49,0.00003715,0.00451983
2026-04-01 08:03:00,0.00003722,0.00451380
2026-04-01 08:09:09,0.00003719,0.00450809
2026-04-01 08:15:20,0.00003713,0.00451644
2026-04-01 08:21:30,0.00003709,0.00451202
2026-04-01 08:27:40,0.00003710,0.00451162
2026-04-01 08:33:50,0.00003711,0.00451831
2026-04-01 08:40:00,0.00003707,0.00450553
2026-04-01 08:46:10,0.00003704,0.00450581
2026-04-01 08:52:20,0.00003702,0.00450777
2026-04-01 08:58:29,0.00003695,0.00450049
2026-04-01 09:04:39,0.00003693,0.00449578
2026-04-01 09:10:49,0.00003690,0.00448318
2026-04-01 09:17:00,0.00003685,0.00448411
2026-04-01 09:23:10,0.00003687,0.00447866
2026-04-01 09:29:21,0.00003690,0.00447287
2026-04-01 09:35:31,0.00003694,0.00447913
2026-04-01 09:41:41,0.00003690,0.00448192
2026-04-01 09:47:51,0.00003689,0.00447585
2026-04-01 09:54:02,0.00003693,0.00448096
2026-04-01 10:00:12,0.00003695,0.00448174
2026-04-01 10:06:22,0.00003692,0.00449447
2026-04-01 10:12:32,0.00003692,0.00449603
2026-04-01 10:18:42,0.00003693,0.00449291
2026-04-01 10:24:52,0.00003697,0.00449794
2026-04-01 10:31:02,0.00003695,0.00449261
2026-04-01 10:37:12,0.00003695,0.00448675
2026-04-01 10:43:22,0.00003697,0.00449232
2026-04-01 10:49:33,0.00003697,0.00448942
2026-04-01 10:55:42,0.00003693,0.00449223
2026-04-01 11:01:52,0.00003693,0.00449051
2026-04-01 11:08:02,0.00003690,0.00448216
2026-04-01 11:14:13,0.00003690,0.00448312
2026-04-01 11:20:23,0.00003691,0.00448399
2026-04-01 11:26:33,0.00003686,0.00448864
2026-04-01 11:32:43,0.00003679,0.00448556
2026-04-01 11:38:54,0.00003676,0.00448578
2026-04-01 11:45:04,0.00003674,0.00448996
2026-04-01 11:51:14,0.00003676,0.00448902
2026-04-01 11:57:25,0.00003681,0.00449121
2026-04-01 12:03:35,0.00003684,0.00448674
2026-04-01 12:09:45,0.00003684,0.00449278
2026-04-01 12:15:55,0.00003683,0.00449203
2026-04-01 12:22:05,0.00003684,0.00448696
2026-04-01 12:28:15,0.00003689,0.00448634
2026-04-01 12:34:25,0.00003692,0.00448640
2026-04-01 12:40:35,0.00003682,0.00448953
2026-04-01 12:46:46,0.00003690,0.00448876
2026-04-01 12:52:56,0.00003691,0.00449784
2026-04-01 12:59:07,0.00003689,0.00449928
2026-04-01 13:05:18,0.00003683,0.00448634
2026-04-01 13:11:29,0.00003680,0.00448462
2026-04-01 13:17:39,0.00003685,0.00448443
2026-04-01 13:23:50,0.00003688,0.00449375
2026-04-01 13:30:00,0.00003687,0.00449502
2026-04-01 13:36:10,0.00003681,0.00449500
2026-04-01 13:42:21,0.00003674,0.00448226
2026-04-01 13:48:31,0.00003664,0.00447116
2026-04-01 13:54:41,0.00003667,0.00446752
2026-04-01 14:00:52,0.00003672,0.00448015
2026-04-01 14:07:03,0.00003673,0.00448496
2026-04-01 14:13:13,0.00003673,0.00448626
2026-04-01 14:19:24,0.00003677,0.00448113
2026-04-01 14:25:35,0.00003679,0.00449093
2026-04-01 14:31:45,0.00003679,0.00448580
2026-04-01 14:37:55,0.00003675,0.00447954
2026-04-01 14:44:07,0.00003681,0.00447681
2026-04-01 14:50:18,0.00003684,0.00447746
2026-04-01 14:56:28,0.00003683,0.00448811
2026-04-01 15:02:39,0.00003684,0.00448947
2026-04-01 15:08:50,0.00003687,0.00449832
2026-04-01 15:15:01,0.00003683,0.00449375
2026-04-01 15:21:12,0.00003685,0.00449820
2026-04-01 15:27:22,0.00003688,0.00449992
2026-04-01 15:33:32,0.00003687,0.00449764
2026-04-01 15:39:42,0.00003686,0.00450227
2026-04-01 15:45:52,0.00003684,0.00450028
2026-04-01 15:52:03,0.00003685,0.00450118
2026-04-01 15:58:14,0.00003685,0.00449731
2026-04-01 16:04:25,0.00003686,0.00450334
2026-04-01 16:10:35,0.00003685,0.00450309
2026-04-01 16:16:46,0.00003684,0.00450463
2026-04-01 16:22:56,0.00003693,0.00451488
2026-04-01 16:29:06,0.00003697,0.00452164
2026-04-01 16:35:16,0.00003703,0.00451488
2026-04-01 16:41:26,0.00003703,0.00450960
2026-04-01 16:47:36,0.00003704,0.00450380
2026-04-01 16:53:47,0.00003700,0.00450805
2026-04-01 16:59:57,0.00003698,0.00450779
2026-04-01 17:06:08,0.00003705,0.00450954
2026-04-01 17:12:18,0.00003704,0.00451304
2026-04-01 17:18:29,0.00003704,0.00450703
2026-04-01 17:24:39,0.00003701,0.00449998
2026-04-01 17:30:49,0.00003697,0.00450124
2026-04-01 17:36:59,0.00003696,0.00449957
2026-04-01 17:43:09,0.00003698,0.00450002
2026-04-01 17:49:19,0.00003699,0.00449893
2026-04-01 17:55:29,0.00003695,0.00449878
2026-04-01 18:01:39,0.00003691,0.00449906
2026-04-01 18:07:49,0.00003685,0.00448051
2026-04-01 18:13:59,0.00003687,0.00448536
2026-04-01 18:20:10,0.00003689,0.00448138
2026-04-01 18:26:20,0.00003689,0.00447636
2026-04-01 18:32:30,0.00003688,0.00447999
2026-04-01 18:38:42,0.00003688,0.00447466
2026-04-01 18:44:52,0.00003689,0.00448582
2026-04-01 18:51:02,0.00003688,0.00447047
2026-04-01 18:57:12,0.00003684,0.00445910
2026-04-01 19:03:22,0.00003681,0.00446752
2026-04-01 19:09:33,0.00003684,0.00447050
2026-04-01 19:15:42,0.00003685,0.00447112
2026-04-01 19:21:52,0.00003686,0.00446958
2026-04-01 19:28:03,0.00003688,0.00447303
2026-04-01 19:34:13,0.00003693,0.00448598
2026-04-01 19:40:23,0.00003699,0.00447655
2026-04-01 19:46:34,0.00003700,0.00447648
2026-04-01 19:52:44,0.00003698,0.00448693
2026-04-01 19:58:54,0.00003697,0.00448297
2026-04-01 20:05:04,0.00003690,0.00448246
2026-04-01 20:11:16,0.00003686,0.00448204
2026-04-01 20:17:26,0.00003683,0.00448173
2026-04-01 20:23:36,0.00003681,0.00448650
2026-04-01 20:29:46,0.00003684,0.00448790
2026-04-01 20:35:57,0.00003685,0.00448773
2026-04-01 20:42:09,0.00003685,0.00448007
2026-04-01 20:48:19,0.00003685,0.00447537
2026-04-01 20:54:29,0.00003690,0.00448277
2026-04-01 21:00:38,0.00003691,0.00447813
2026-04-01 21:06:48,0.00003688,0.00448752
2026-04-01 21:12:58,0.00003695,0.00449429
2026-04-01 21:19:09,0.00003695,0.00448681
2026-04-01 21:25:19,0.00003695,0.00449055
2026-04-01 21:31:30,0.00003703,0.00449878
2026-04-01 21:37:40,0.00003707,0.00449561
2026-04-01 21:43:50,0.00003709,0.00449504
2026-04-01 21:50:00,0.00003708,0.00450738
2026-04-01 21:56:11,0.00003703,0.00450995
2026-04-01 22:02:20,0.00003704,0.00449080
2026-04-01 22:08:30,0.00003693,0.00448959
2026-04-01 22:14:40,0.00003689,0.00448180
2026-04-01 22:20:50,0.00003682,0.00448181
2026-04-01 22:26:59,0.00003683,0.00447304
2026-04-01 22:33:09,0.00003685,0.00447950
2026-04-01 22:39:19,0.00003684,0.00448018
2026-04-01 22:45:29,0.00003691,0.00447155
2026-04-01 22:51:39,0.00003696,0.00448435
2026-04-01 22:57:49,0.00003700,0.00448343
2026-04-01 23:03:58,0.00003702,0.00448554
2026-04-01 23:10:08,0.00003702,0.00448670
2026-04-01 23:16:18,0.00003703,0.00448438
2026-04-01 23:22:28,0.00003702,0.00448322
2026-04-01 23:28:38,0.00003704,0.00448143
2026-04-01 23:34:48,0.00003703,0.00447529
2026-04-01 23:40:58,0.00003702,0.00446960
2026-04-01 23:47:08,0.00003700,0.00446981
2026-04-01 23:53:17,0.00003701,0.00446835
2026-04-01 23:59:27,0.00003700,0.00447861
2026-04-02 00:05:37,0.00003699,0.00448578
2026-04-02 00:11:47,0.00003701,0.00448025
2026-04-02 00:17:57,0.00003706,0.00447546
2026-04-02 00:24:06,0.00003713,0.00448270
2026-04-02 00:30:16,0.00003711,0.00448835
2026-04-02 00:36:26,0.00003714,0.00448450
2026-04-02 00:42:36,0.00003719,0.00450404
2026-04-02 00:48:45,0.00003718,0.00450509
2026-04-02 00:54:55,0.00003721,0.00449760
2026-04-02 01:01:05,0.00003713,0.00449484
2026-04-02 01:07:15,0.00003696,0.00448120
2026-04-02 01:13:25,0.00003700,0.00448190
2026-04-02 01:19:34,0.00003686,0.00445540
2026-04-02 01:25:44,0.00003671,0.00444456
2026-04-02 01:31:54,0.00003660,0.00443681
2026-04-02 01:38:04,0.00003655,0.00443702
2026-04-02 01:44:15,0.00003650,0.00443095
2026-04-02 01:50:25,0.00003654,0.00443685
2026-04-02 01:56:34,0.00003661,0.00443572
2026-04-02 02:02:44,0.00003663,0.00444658
2026-04-02 02:08:54,0.00003659,0.00444228
2026-04-02 02:15:04,0.00003651,0.00442845
2026-04-02 02:21:14,0.00003639,0.00442446
2026-04-02 02:27:24,0.00003632,0.00441673
2026-04-02 02:33:33,0.00003636,0.00442274
2026-04-02 02:39:43,0.00003638,0.00442370
2026-04-02 02:45:53,0.00003637,0.00442672
2026-04-02 02:52:03,0.00003633,0.00443218
2026-04-02 02:58:13,0.00003639,0.00444391
2026-04-02 03:04:23,0.00003638,0.00443655
2026-04-02 03:10:32,0.00003633,0.00443445
2026-04-02 03:16:42,0.00003625,0.00442338
2026-04-02 03:22:52,0.00003619,0.00442618
2026-04-02 03:29:02,0.00003624,0.00443575
2026-04-02 03:35:12,0.00003626,0.00442451
2026-04-02 03:41:22,0.00003624,0.00442374
2026-04-02 03:47:31,0.00003606,0.00439990
2026-04-02 03:53:41,0.00003609,0.00439708
2026-04-02 03:59:51,0.00003612,0.00439880
2026-04-02 04:06:01,0.00003617,0.00439709
2026-04-02 04:12:11,0.00003617,0.00439410
2026-04-02 04:18:21,0.00003616,0.00439055
